Entity Type,Entity Text,Sample ID,Sample Text
OBJ,南 美 白 对 虾,Sample 1,为 了 探 索 南 美 白 对 虾 进 食 前 后 发 声 信 号 特 点 和 规 律 ， 首 先 进 行 了 养 殖 虾 塘 环 境 下 的 实 验 ， 利 用 水 听 器 与 采 集 器 采 集 信 号 ； 然 后 利 用 M a t l a b 软 件 对 信 号 进 行 频 谱 分 析 和 时 频 分 析 ， 得 到 南 美 白 对 虾 的 发 声 信 号 规 律 。
OBJ,南 美 白 对 虾,Sample 1,为 了 探 索 南 美 白 对 虾 进 食 前 后 发 声 信 号 特 点 和 规 律 ， 首 先 进 行 了 养 殖 虾 塘 环 境 下 的 实 验 ， 利 用 水 听 器 与 采 集 器 采 集 信 号 ； 然 后 利 用 M a t l a b 软 件 对 信 号 进 行 频 谱 分 析 和 时 频 分 析 ， 得 到 南 美 白 对 虾 的 发 声 信 号 规 律 。
VIR,光 合 细 菌,Sample 2,相 同 载 体 情 况 下 ， 添 加 光 合 细 菌 可 提 高 系 统 对 氨 氮 的 转 化 能 力 ， 添 加 光 合 细 菌 系 统 （ ２ 号 、 ４ 号 ） 平 均 氨 氧 化 强 度 为 未 添 加 （ １ 号 、 ３ 号 ） 的 １ ． ０ ６ 倍 ， ２ ４ ｈ 平 均 氨 氮 去 除 率 较 未 添 加 高 １ ． ３ ８ ％ 。
VIR,光 合 细 菌,Sample 2,相 同 载 体 情 况 下 ， 添 加 光 合 细 菌 可 提 高 系 统 对 氨 氮 的 转 化 能 力 ， 添 加 光 合 细 菌 系 统 （ ２ 号 、 ４ 号 ） 平 均 氨 氧 化 强 度 为 未 添 加 （ １ 号 、 ３ 号 ） 的 １ ． ０ ６ 倍 ， ２ ４ ｈ 平 均 氨 氮 去 除 率 较 未 添 加 高 １ ． ３ ８ ％ 。
VIR,病 原 微 生 物,Sample 3,但 是 ， 一 直 以 来 ， 我 们 对 养 殖 动 物 病 害 防 治 的 研 究 大 都 是 从 病 原 入 手 ， 从 寻 找 抑 制 、 杀 灭 病 原 微 生 物 的 药 物 方 面 思 考 问 题 ， 很 少 从 另 一 个 角 度 去 探 索 — — 为 什 么 会 产 生 这 些 病 原 微 生 物 ? 我 们 研 究 药 物 只 抑 制 了 病 原 微 生 物 的 生 长 或 杀 灭 了 该 病 原 微 生 物 ， 但 并 没 有 解 决 产 生 病 原 微 生 物 的 根 本 问 题 。
VIR,病 原 微 生 物,Sample 3,但 是 ， 一 直 以 来 ， 我 们 对 养 殖 动 物 病 害 防 治 的 研 究 大 都 是 从 病 原 入 手 ， 从 寻 找 抑 制 、 杀 灭 病 原 微 生 物 的 药 物 方 面 思 考 问 题 ， 很 少 从 另 一 个 角 度 去 探 索 — — 为 什 么 会 产 生 这 些 病 原 微 生 物 ? 我 们 研 究 药 物 只 抑 制 了 病 原 微 生 物 的 生 长 或 杀 灭 了 该 病 原 微 生 物 ， 但 并 没 有 解 决 产 生 病 原 微 生 物 的 根 本 问 题 。
VIR,病 原 微 生 物,Sample 3,但 是 ， 一 直 以 来 ， 我 们 对 养 殖 动 物 病 害 防 治 的 研 究 大 都 是 从 病 原 入 手 ， 从 寻 找 抑 制 、 杀 灭 病 原 微 生 物 的 药 物 方 面 思 考 问 题 ， 很 少 从 另 一 个 角 度 去 探 索 — — 为 什 么 会 产 生 这 些 病 原 微 生 物 ? 我 们 研 究 药 物 只 抑 制 了 病 原 微 生 物 的 生 长 或 杀 灭 了 该 病 原 微 生 物 ， 但 并 没 有 解 决 产 生 病 原 微 生 物 的 根 本 问 题 。
VIR,光 合 细 菌,Sample 6,实 际 应 用 中 光 合 细 菌 的 添 加 量 与 其 对 养 殖 水 体 的 净 化 效 果 并 非 呈 正 相 关 关 系 ， 这 主 要 与 不 同 的 菌 种 、 菌 原 液 浓 度 及 具 体 的 水 体 环 境 差 异 有 关 。
OBJ,虾 苗,Sample 9,虾 苗 体 长 在 0 ∙ 8 c m 以 上 ， 大 小 一 致 ， 个 体 差 异 不 明 显 ； 体 形 正 常 无 畸 形 ， 附 肢 完 整 ， 腹 节 较 长 ， 肌 肉 较 饱 满 ； 体 色 透 明 无 白 浊 现 象 ， 体 表 及 附 肢 清 洁 ， 无 污 物 及 寄 生 物 ； 逆 水 游 动 ， 弹 跳 灵 活 。
OBJ,体 形 正 常 无 畸 形,Sample 9,虾 苗 体 长 在 0 ∙ 8 c m 以 上 ， 大 小 一 致 ， 个 体 差 异 不 明 显 ； 体 形 正 常 无 畸 形 ， 附 肢 完 整 ， 腹 节 较 长 ， 肌 肉 较 饱 满 ； 体 色 透 明 无 白 浊 现 象 ， 体 表 及 附 肢 清 洁 ， 无 污 物 及 寄 生 物 ； 逆 水 游 动 ， 弹 跳 灵 活 。
